Country,2020,2030,2040,2050,2060,2070,2080,2090,2100,Cumulative Gt CO2
AFG,,0,0.01,0.02,0.04,0.08,0.12,0.15,0.17,0.57
ALB,,0,0,0,0,0,0,0,0,0
DZA,,0,0.01,0.02,0.03,0.06,0.09,0.11,0.13,0.45
AGO,,0,0.01,0.02,0.05,0.14,0.27,0.46,0.68,1.63
ATG,,0,0,0,0,0,0,0,0,0
ARG,,0,0.01,0.02,0.03,0.06,0.08,0.1,0.11,0.41
ARM,,0,0,0,0,0,0,0,0,0
AUS,,0,0,0.01,0.01,0.02,0.03,0.04,0.05,0.17
AUT,,0,0,0,0,0,0,0,0,0.01
AZE,,0,0,0,0,0,0,0,0,0.01
BHS,,0,0,0,0,0,0,0,0,0
BHR,,0,0,0,0,0,0,0,0,0
BGD,,0.01,0.1,0.24,0.44,0.73,0.98,1.12,1.15,4.77
BRB,,0,0,0,0,0,0,0,0,0
BLR,,0,0,0,0,0,0,0,0,0.01
BEL,,0,0,0,0,0,0,0,0.01,0.02
BLZ,,0,0,0,0,0,0,0,0,0
BEN,,0,0,0,0.01,0.01,0.02,0.04,0.05,0.13
BTN,,0,0,0,0,0,0,0,0,0
BOL,,0,0,0,0,0,0.01,0.01,0.01,0.04
BIH,,0,0,0,0,0,0,0,0,0
BWA,,0,0,0,0,0,0,0,0,0
BRA,,0.02,0.15,0.35,0.59,0.94,1.24,1.37,1.38,6.04
BRN,,0,0,0,0,0,0,0,0,0
BGR,,0,0,0,0,0,0,0,0,0
BFA,,0,0,0.01,0.02,0.04,0.08,0.12,0.17,0.44
BDI,,0,0,0,0.01,0.02,0.03,0.05,0.07,0.17
CPV,,0,0,0,0,0,0,0,0,0
KHM,,0,0,0,0.01,0.01,0.01,0.02,0.02,0.06
CMR,,0,0,0.01,0.02,0.05,0.1,0.15,0.21,0.56
CAN,,0,0,0.01,0.02,0.04,0.06,0.07,0.08,0.28
CAF,,0,0,0,0,0,0,0,0.01,0.02
TCD,,0,0,0,0.01,0.03,0.05,0.07,0.1,0.26
CHL,,0,0,0,0,0.01,0.01,0.01,0.01,0.05
CHN,,0.68,6.23,13.56,20.97,30.96,37.88,40.14,39.56,189.97
COL,,0,0.01,0.02,0.03,0.05,0.07,0.08,0.08,0.33
COM,,0,0,0,0,0,0,0,0,0
COG,,0,0.04,0.14,0.37,0.88,1.68,2.65,3.66,9.41
CRI,,0,0,0,0,0,0,0,0,0
CIV,,0,0,0.01,0.03,0.06,0.11,0.18,0.26,0.65
HRV,,0,0,0,0,0,0,0,0,0
CUB,,0,0,0,0,0,0,0,0,0.01
CYP,,0,0,0,0,0,0,0,0,0
CZE,,0,0,0,0,0,0,0,0,0.01
COD,,0,0,0,0,0,0.01,0.01,0.01,0.03
DNK,,0,0,0,0,0,0,0,0,0.01
DJI,,0,0,0,0,0,0,0,0,0
DMA,,0,0,0,0,0,0,0,0,0
DOM,,0,0,0,0,0,0,0.01,0.01,0.02
ECU,,0,0,0,0.01,0.01,0.01,0.02,0.02,0.07
EGY,,0,0.04,0.11,0.24,0.46,0.73,0.98,1.18,3.76
SLV,,0,0,0,0,0,0,0,0,0.01
GNQ,,0,0,0,0,0,0,0,0,0
ERI,,0,0,0,0,0,0,0,0.01,0.02
EST,,0,0,0,0,0,0,0,0,0
ETH,,0,0.06,0.16,0.36,0.74,1.2,1.62,1.93,6.06
FJI,,0,0,0,0,0,0,0,0,0
FIN,,0,0,0,0,0,0,0,0,0
FRA,,0,0.01,0.03,0.05,0.09,0.13,0.15,0.17,0.64
GAB,,0,0,0,0,0,0,0,0,0
GMB,,0,0,0,0,0,0,0,0,0
GEO,,0,0,0,0,0,0,0,0,0
DEU,,0,0.02,0.04,0.07,0.11,0.14,0.16,0.17,0.72
GHA,,0,0,0.01,0.03,0.05,0.09,0.13,0.17,0.48
GRC,,0,0,0,0,0,0,0,0,0.01
GRD,,0,0,0,0,0,0,0,0,0
GTM,,0,0,0,0.01,0.01,0.02,0.03,0.03,0.11
GIN,,0,0,0,0.01,0.02,0.03,0.04,0.06,0.16
GNB,,0,0,0,0,0,0,0,0,0
GUY,,0,0,0,0,0,0,0,0,0
HTI,,0,0,0,0,0,0,0.01,0.01,0.02
HND,,0,0,0,0,0,0,0.01,0.01,0.02
HUN,,0,0,0,0,0,0,0,0,0.01
ISL,,0,0,0,0,0,0,0,0,0
IND,,0.64,6.76,16.34,29.35,49.55,68.11,79.19,83.12,333.05
IDN,,0.02,0.26,0.62,1.11,1.86,2.56,3.03,3.25,12.71
IRN,,0,0.02,0.05,0.09,0.15,0.19,0.21,0.2,0.93
IRQ,,0,0.01,0.03,0.06,0.15,0.27,0.43,0.6,1.54
IRL,,0,0,0,0,0,0,0,0,0
ISR,,0,0,0,0,0,0.01,0.01,0.01,0.03
ITA,,0,0.01,0.02,0.03,0.05,0.06,0.07,0.08,0.33
JAM,,0,0,0,0,0,0,0,0,0
JPN,,0.01,0.04,0.09,0.14,0.2,0.24,0.26,0.26,1.23
JOR,,0,0,0,0,0,0.01,0.01,0.01,0.03
KAZ,,0,0,0,0.01,0.01,0.01,0.02,0.02,0.07
KEN,,0,0.01,0.04,0.09,0.19,0.32,0.46,0.58,1.7
KWT,,0,0,0,0,0,0,0,0,0
KGZ,,0,0,0,0,0,0,0,0,0.01
LAO,,0,0,0,0,0,0,0,0,0.01
LVA,,0,0,0,0,0,0,0,0,0
LBN,,0,0,0,0,0,0,0,0,0
LSO,,0,0,0,0,0,0,0,0,0
LBR,,0,0,0,0,0,0,0.01,0.01,0.02
LBY,,0,0,0,0,0,0,0,0,0.01
LTU,,0,0,0,0,0,0,0,0,0
LUX,,0,0,0,0,0,0,0,0,0
MDG,,0,0,0.01,0.03,0.06,0.12,0.18,0.24,0.64
MWI,,0,0,0.01,0.02,0.04,0.07,0.11,0.15,0.4
MYS,,0,0,0.01,0.02,0.03,0.05,0.06,0.06,0.23
MDV,,0,0,0,0,0,0,0,0,0
MLI,,0,0,0.01,0.02,0.04,0.08,0.13,0.18,0.46
MLT,,0,0,0,0,0,0,0,0,0
MRT,,0,0,0,0,0,0,0,0.01,0.02
MUS,,0,0,0,0,0,0,0,0,0
MEX,,0.01,0.06,0.16,0.29,0.49,0.68,0.79,0.84,3.31
FSM,,0,0,0,0,0,0,0,0,0
MNG,,0,0,0,0,0,0,0,0,0
MAR,,0,0,0.01,0.02,0.04,0.05,0.06,0.07,0.26
MOZ,,0,0.01,0.02,0.04,0.1,0.2,0.32,0.45,1.13
MMR,,0,0.01,0.02,0.04,0.07,0.09,0.11,0.11,0.45
NAM,,0,0,0,0,0,0,0,0,0
NPL,,0,0,0.01,0.01,0.02,0.03,0.04,0.04,0.15
NLD,,0,0,0,0,0.01,0.01,0.01,0.01,0.04
NZL,,0,0,0,0,0,0,0,0,0
NIC,,0,0,0,0,0,0,0,0,0.01
NER,,0,0,0.01,0.04,0.12,0.27,0.49,0.78,1.72
NGA,,0.01,0.2,0.62,1.6,3.77,7.09,11.21,15.65,40.16
NOR,,0,0,0,0,0,0,0,0,0.01
OMN,,0,0,0,0,0,0,0,0,0.01
PAK,,0.01,0.17,0.46,0.96,1.82,2.77,3.54,4.04,13.78
PAN,,0,0,0,0,0,0,0,0,0
PNG,,0,0,0,0,0,0.01,0.01,0.01,0.03
PRY,,0,0,0,0,0,0,0,0,0.01
PER,,0,0,0.01,0.02,0.03,0.05,0.05,0.06,0.22
PHL,,0,0.05,0.12,0.24,0.44,0.66,0.84,0.96,3.3
POL,,0,0,0.01,0.01,0.02,0.02,0.02,0.02,0.1
PRT,,0,0,0,0,0,0,0,0,0.01
KOR,,0,0.01,0.02,0.03,0.04,0.05,0.06,0.06,0.26
MDA,,0,0,0,0,0,0,0,0,0
ROU,,0,0,0,0,0,0.01,0.01,0.01,0.03
RUS,,0.01,0.06,0.13,0.2,0.3,0.4,0.46,0.5,2.06
RWA,,0,0,0,0,0.01,0.02,0.02,0.02,0.08
KNA,,0,0,0,0,0,0,0,0,0
LCA,,0,0,0,0,0,0,0,0,0
VCT,,0,0,0,0,0,0,0,0,0
WSM,,0,0,0,0,0,0,0,0,0
STP,,0,0,0,0,0,0,0,0,0
SAU,,0,0,0.01,0.02,0.04,0.05,0.06,0.07,0.26
SEN,,0,0,0,0.01,0.03,0.05,0.07,0.1,0.27
SRB,,0,0,0,0,0,0,0,0,0.01
SYC,,0,0,0,0,0,0,0,0,0
SLE,,0,0,0,0,0,0.01,0.01,0.01,0.03
SGP,,0,0,0,0,0,0,0,0,0
SVK,,0,0,0,0,0,0,0,0,0
SVN,,0,0,0,0,0,0,0,0,0
SLB,,0,0,0,0,0,0,0,0,0
ZAF,,0,0.01,0.03,0.06,0.1,0.14,0.17,0.19,0.71
ESP,,0,0.01,0.01,0.02,0.03,0.04,0.04,0.05,0.21
LKA,,0,0,0,0,0.01,0.01,0.01,0.01,0.04
SDN,,0,0.01,0.03,0.06,0.14,0.25,0.37,0.5,1.36
SUR,,0,0,0,0,0,0,0,0,0
SWE,,0,0,0,0,0,0,0,0.01,0.02
CHE,,0,0,0,0,0,0,0,0,0.01
SYR,,0,0,0.01,0.01,0.02,0.03,0.04,0.05,0.17
TJK,,0,0,0,0,0,0.01,0.01,0.01,0.03
THA,,0,0.01,0.03,0.05,0.07,0.09,0.09,0.09,0.43
MKD,,0,0,0,0,0,0,0,0,0
TGO,,0,0,0,0,0,0.01,0.01,0.02,0.05
TON,,0,0,0,0,0,0,0,0,0
TTO,,0,0,0,0,0,0,0,0,0
TUN,,0,0,0,0,0,0,0.01,0.01,0.02
TUR,,0,0.02,0.06,0.1,0.16,0.22,0.26,0.27,1.09
TKM,,0,0,0,0,0,0,0,0,0.01
UGA,,0,0.01,0.04,0.1,0.26,0.5,0.8,1.13,2.83
UKR,,0,0.01,0.01,0.02,0.02,0.03,0.03,0.03,0.14
ARE,,0,0,0,0,0,0,0.01,0.01,0.02
GBR,,0,0.01,0.03,0.06,0.1,0.15,0.18,0.21,0.75
TZA,,0,0.02,0.07,0.18,0.44,0.87,1.45,2.13,5.16
USA,,0.04,0.37,0.89,1.61,2.82,4.15,5.29,6.15,21.32
URY,,0,0,0,0,0,0,0,0,0
UZB,,0,0,0.01,0.02,0.03,0.04,0.05,0.05,0.2
VUT,,0,0,0,0,0,0,0,0,0
VEN,,0,0,0.01,0.02,0.03,0.05,0.05,0.06,0.22
VNM,,0,0.03,0.08,0.14,0.24,0.32,0.38,0.4,1.59
YEM,,0,0,0.01,0.02,0.05,0.07,0.09,0.1,0.34
ZMB,,0,0,0.01,0.02,0.04,0.08,0.13,0.2,0.47
